website,title,link
www.geeksforgeeks.org,Cookie Policy,"https://www.geeksforgeeks.org/legal/privacy-policy/#:~:text=the%20appropriate%20measures.-,COOKIE%20POLICY,-A%20cookie%20is"
www.geeksforgeeks.org,Privacy Policy,https://www.geeksforgeeks.org/privacy-policy/
www.geeksforgeeks.org,No Title,https://www.geeksforgeeks.org/
www.geeksforgeeks.org,Trending Now,https://www.geeksforgeeks.org/trending/
www.geeksforgeeks.org,DSA,https://www.geeksforgeeks.org/learn-data-structures-and-algorithms-dsa-tutorial/
www.geeksforgeeks.org,Web Tech,https://www.geeksforgeeks.org/web-technology/
www.geeksforgeeks.org,Foundational Courses,https://www.geeksforgeeks.org/courses/category/programming-languages?courseFeeType=paid&utm_source=geeksforgeeks&utm_medium=sub_header&utm_campaign=courses
www.geeksforgeeks.org,Data Science,https://www.geeksforgeeks.org/courses/data-science-live?itm_source=geeksforgeeks&itm_medium=gfg_submenu&itm_campaign=DS_Submenu
www.geeksforgeeks.org,Practice Problem,https://practice.geeksforgeeks.org/explore?page=1&sortBy=submissions
www.geeksforgeeks.org,Python,https://www.geeksforgeeks.org/python-programming-language/
www.geeksforgeeks.org,Machine Learning,https://www.geeksforgeeks.org/machine-learning/
www.geeksforgeeks.org,JavaScript,https://www.geeksforgeeks.org/javascript/
www.geeksforgeeks.org,System Design,https://www.geeksforgeeks.org/system-design-tutorial/
www.geeksforgeeks.org,Django,https://www.geeksforgeeks.org/django-tutorial/
www.geeksforgeeks.org,DevOps Tutorial,https://www.geeksforgeeks.org/devops-tutorial/
www.geeksforgeeks.org,Java,https://www.geeksforgeeks.org/java/
www.geeksforgeeks.org,C,https://www.geeksforgeeks.org/c-programming-language/
www.geeksforgeeks.org,C++,https://www.geeksforgeeks.org/c-plus-plus/
www.geeksforgeeks.org,ReactJS,https://www.geeksforgeeks.org/learn-reactjs/
www.geeksforgeeks.org,NodeJS,https://www.geeksforgeeks.org/nodejs/
www.geeksforgeeks.org,CP Live,https://www.geeksforgeeks.org/courses/competitive-programming-live?itm_source=geeksforgeeks&itm_medium=gfg_submenu&itm_campaign=DS_Submenu
www.geeksforgeeks.org,Aptitude,https://www.geeksforgeeks.org/aptitude-questions-and-answers/
www.geeksforgeeks.org,Puzzles,https://www.geeksforgeeks.org/puzzles/
www.geeksforgeeks.org,Projects,https://www.geeksforgeeks.org/computer-science-projects/
www.geeksforgeeks.org,No Title,https://www.geeksforgeeks.org/courses/category/special-offers
www.geeksforgeeks.org,No Title,https://www.geeksforgeeks.org/courses/category/power-play
www.geeksforgeeks.org,View All,/courses/category/all?courseType=all&courseFeeType=all
www.geeksforgeeks.org,30% Additional Discount270k+interested Geeks4.8DSA to Development: A Complete GuideBeginner to Advance4seats leftExplore,/courses/dsa-to-development-coding-guide
www.geeksforgeeks.org,25% Additional Discount247k+interested Geeks4.7Full Stack Development with React & Node JS - LiveBeginner to Advance8seats leftExplore,/courses/full-stack-node
www.geeksforgeeks.org,25% Additional Discount269k+interested Geeks4.8Complete Machine Learning & Data Science ProgramBeginner to Advance34seats leftExplore,/courses/data-science-live
www.geeksforgeeks.org,25% Additional Discount3k+interested Geeks4.8GATE Data Science and Artificial Intelligence 2025Explore,/courses/gate-ds-ai-self-paced
www.geeksforgeeks.org,Trending Technologies,/courses/category/trending-technologies
www.geeksforgeeks.org,DSA / Placements,/courses/category/dsa-placements
www.geeksforgeeks.org,Development / Testing,/courses/category/development-testing
www.geeksforgeeks.org,Machine Learning / Data Science,/courses/category/machine-learning-data-science
www.geeksforgeeks.org,Programming Languages,/courses/category/programming-languages
www.geeksforgeeks.org,Cloud / DevOps,/courses/category/cloud-devops
www.geeksforgeeks.org,GATE,/courses/category/gate
www.geeksforgeeks.org,All,/courses/category/all
www.geeksforgeeks.org,View All,/courses/category/all?courseType=live&courseFeeType=all
www.geeksforgeeks.org,30% Additional Discount284k+interested Geeks4.9Tech Interview 101 - From DSA to System Design for Working ProfessionalsBeginner to AdvanceExplore,/courses/interviewe-101-data-structures-algorithm-system-design
www.geeksforgeeks.org,"25% Additional Discount26k+interested Geeks4.8Complete Guide to Software Testing and Automation: Master Java, Selenium and CucumberBeginner to AdvanceExplore",/courses/complete-guide-to-software-testing-automation
www.geeksforgeeks.org,25% Additional Discount195k+interested Geeks4.8JAVA Backend Development - LiveIntermediate and AdvanceExplore,/courses/Java-backend-live
www.geeksforgeeks.org,25% Additional Discount69k+interested Geeks4.6DevOps Engineering - Planning to ProductionBeginner to AdvanceExplore,/courses/devops-live
www.geeksforgeeks.org,View All,/courses/category/all?courseType=online&courseFeeType=all
www.geeksforgeeks.org,30% Additional Discount913k+interested Geeks4.9Complete Interview PreparationBeginner to AdvanceExplore,/courses/complete-interview-preparation
www.geeksforgeeks.org,25% Additional Discount269k+interested Geeks4.8Data Structures & Algorithms in Python - Self PacedBeginner to AdvanceExplore,/courses/Data-Structures-With-Python
www.geeksforgeeks.org,25% Additional Discount1198k+interested Geeks4.7Data Structures and Algorithms - Self PacedBeginner to AdvanceExplore,/courses/dsa-self-paced
www.geeksforgeeks.org,25% Additional Discount15k+interested Geeks4.8Mastering Android Development with Kotlin From Beginner to ProBeginner to AdvanceExplore,/courses/mastering-android-app-development
www.geeksforgeeks.org,View All,/courses/category/all?courseType=all&courseFeeType=all
www.geeksforgeeks.org,25% Additional Discount1k+interested GeeksMastering ReactJS - Complete Beginner to AdvanceBeginner to AdvanceExplore,/courses/react-js-beginner-to-advance
www.geeksforgeeks.org,25% Additional Discount1k+interested Geeks5.0Mastering Django Framework: Basics to AdvanceBeginner and IntermediateExplore,/courses/mastering-django-framework-beginner-to-advance
www.geeksforgeeks.org,25% Additional Discount4k+interested GeeksMastering Generative AI and ChatGPTBeginner to AdvanceExplore,/courses/mastering-generative-ai-and-chat-gpt
www.geeksforgeeks.org,25% Additional Discount13k+interested Geeks4.8AWS Cloud Practitioner Certification CourseBeginner to AdvanceExplore,/courses/aws-cloud-practitioner-certification-course
www.geeksforgeeks.org,View All,/courses/category/all?courseType=all&courseFeeType=all
www.geeksforgeeks.org,25% Additional Discount204k+interested Geeks4.7Master Java Programming - Complete Beginner to AdvancedBeginner to AdvanceExplore,/courses/Java-Programming-basic-to-advanced
www.geeksforgeeks.org,25% Additional Discount181k+interested Geeks4.7Master C++ Programming - Complete Beginner to AdvancedBeginner to AdvanceExplore,/courses/cpp-programming-basic-to-advanced
www.geeksforgeeks.org,25% Additional Discount54k+interested Geeks4.7Master JavaScript - Complete Beginner to AdvancedBeginner to AdvanceExplore,/courses/javascript
www.geeksforgeeks.org,25% Additional Discount129k+interested Geeks4.6Master C Programming with Data StructuresBeginner to AdvanceExplore,/courses/c-Programming-basic-to-advanced
www.geeksforgeeks.org,No Title,https://www.geeksforgeeks.org/
www.geeksforgeeks.org,No Title,https://www.facebook.com/geeksforgeeks.org/
www.geeksforgeeks.org,No Title,https://www.instagram.com/geeks_for_geeks/
www.geeksforgeeks.org,No Title,https://in.linkedin.com/company/geeksforgeeks
www.geeksforgeeks.org,No Title,https://twitter.com/geeksforgeeks
www.geeksforgeeks.org,No Title,https://www.youtube.com/geeksforgeeksvideos
www.geeksforgeeks.org,No Title,https://geeksforgeeksapp.page.link/gfg-app
www.geeksforgeeks.org,No Title,https://geeksforgeeksapp.page.link/gfg-app
www.geeksforgeeks.org,About Us,https://www.geeksforgeeks.org/about/?ref=footer
www.geeksforgeeks.org,Legal,https://www.geeksforgeeks.org/legal/?ref=footer
www.geeksforgeeks.org,Careers,https://geeksforgeeks.zohorecruit.in/careers?ref=footer
www.geeksforgeeks.org,In Media,https://www.geeksforgeeks.org/press-release/?ref=footer
www.geeksforgeeks.org,Contact Us,https://www.geeksforgeeks.org/about/contact-us/?ref=footer
www.geeksforgeeks.org,Advertise with us,https://www.geeksforgeeks.org/advertise-with-us/?ref=footer
www.geeksforgeeks.org,GFG Corporate Solution,https://www.geeksforgeeks.org/gfg-corporate-solution/?ref=footer
www.geeksforgeeks.org,Placement Training Program,https://www.geeksforgeeks.org/campus-training-program/?ref=footer
www.geeksforgeeks.org,Job-A-Thon Hiring Challenge,https://practice.geeksforgeeks.org/events/rec/job-a-thon/?ref=footer
www.geeksforgeeks.org,Hack-A-Thon,https://www.geeksforgeeks.org/events/rec/gfg-hackathon/?ref=footer
www.geeksforgeeks.org,GfG Weekly Contest,https://practice.geeksforgeeks.org/events/rec/gfg-weekly-coding-contest?utm_source=geeksforgeeks&utm_medium=footer&utm_campaign=gfgweekly/?ref=footer
www.geeksforgeeks.org,Offline Classes (Delhi/NCR),https://www.geeksforgeeks.org/courses/category/all?courseType=offline&courseFeeType=all/?ref=footer
www.geeksforgeeks.org,DSA in JAVA/C++,https://www.geeksforgeeks.org/courses/dsa-self-paced?utm_source=geeksforgeeks&utm_medium=footer&utm_campaign=course/?ref=footer
www.geeksforgeeks.org,Master System Design,https://www.geeksforgeeks.org/courses/mastering-system-design-low-level-to-high-level-solutions?utm_source=geeksforgeeks&utm_medium=footer&utm_campaign=course/?ref=footer
www.geeksforgeeks.org,Master CP,https://www.geeksforgeeks.org/courses/competitive-programming-cp?utm_source=geeksforgeeks&utm_medium=footer&utm_campaign=course
www.geeksforgeeks.org,GeeksforGeeks Videos,https://www.geeksforgeeks.org/videos/?ref=footer
www.geeksforgeeks.org,Geeks Community,https://www.geeksforgeeks.org/community/?ref=footer
www.geeksforgeeks.org,Languages,https://www.geeksforgeeks.org/introduction-to-programming-languages/?ref=footer
www.geeksforgeeks.org,Python,https://www.geeksforgeeks.org/python-programming-language/?ref=footer
www.geeksforgeeks.org,Java,https://www.geeksforgeeks.org/java/?ref=footer
www.geeksforgeeks.org,C++,https://www.geeksforgeeks.org/c-plus-plus/?ref=footer
www.geeksforgeeks.org,PHP,https://www.geeksforgeeks.org/php-tutorials/?ref=footer
www.geeksforgeeks.org,GoLang,https://www.geeksforgeeks.org/golang/?ref=footer
www.geeksforgeeks.org,SQL,https://www.geeksforgeeks.org/sql-tutorial/?ref=footer
www.geeksforgeeks.org,R Language,https://www.geeksforgeeks.org/r-tutorial/?ref=footer
www.geeksforgeeks.org,Android Tutorial,https://www.geeksforgeeks.org/android-tutorial/?ref=footer
www.geeksforgeeks.org,DSA,https://www.geeksforgeeks.org/learn-data-structures-and-algorithms-dsa-tutorial/?ref=footer
www.geeksforgeeks.org,Data Structures,https://www.geeksforgeeks.org/data-structures/?ref=footer
www.geeksforgeeks.org,Algorithms,https://www.geeksforgeeks.org/fundamentals-of-algorithms/?ref=footer
www.geeksforgeeks.org,DSA for Beginners,https://www.geeksforgeeks.org/complete-guide-to-dsa-for-beginners/?ref=footer
www.geeksforgeeks.org,Basic DSA Problems,https://www.geeksforgeeks.org/basic-coding-problems-in-dsa-for-beginners/?ref=footer
www.geeksforgeeks.org,DSA Roadmap,https://www.geeksforgeeks.org/complete-roadmap-to-learn-dsa-from-scratch/?ref=footer
www.geeksforgeeks.org,DSA Interview Questions,https://www.geeksforgeeks.org/top-100-data-structure-and-algorithms-dsa-interview-questions-topic-wise/?ref=footer
www.geeksforgeeks.org,Competitive Programming,https://www.geeksforgeeks.org/competitive-programming-a-complete-guide/?ref=footer
www.geeksforgeeks.org,Data Science & ML,https://www.geeksforgeeks.org/ai-ml-ds/?ref=footer
www.geeksforgeeks.org,Data Science With Python,https://www.geeksforgeeks.org/data-science-tutorial/?ref=footer
www.geeksforgeeks.org,Data Science For Beginner,https://www.geeksforgeeks.org/data-science-for-beginners/?ref=footer
www.geeksforgeeks.org,Machine Learning Tutorial,https://www.geeksforgeeks.org/machine-learning/?ref=footer
www.geeksforgeeks.org,ML Maths,https://www.geeksforgeeks.org/machine-learning-mathematics/?ref=footer
www.geeksforgeeks.org,Data Visualisation Tutorial,https://www.geeksforgeeks.org/python-data-visualization-tutorial/?ref=footer
www.geeksforgeeks.org,Pandas Tutorial,https://www.geeksforgeeks.org/pandas-tutorial/?ref=footer
www.geeksforgeeks.org,NumPy Tutorial,https://www.geeksforgeeks.org/numpy-tutorial/?ref=footer
www.geeksforgeeks.org,NLP Tutorial,https://www.geeksforgeeks.org/natural-language-processing-nlp-tutorial/?ref=footer
www.geeksforgeeks.org,Deep Learning Tutorial,https://www.geeksforgeeks.org/deep-learning-tutorial/?ref=footer
www.geeksforgeeks.org,Web Technologies,https://www.geeksforgeeks.org/web-technology/?ref=footer
www.geeksforgeeks.org,HTML,https://www.geeksforgeeks.org/html/?ref=footer
www.geeksforgeeks.org,CSS,https://www.geeksforgeeks.org/css/?ref=footer
www.geeksforgeeks.org,JavaScript,https://www.geeksforgeeks.org/javascript/?ref=footer
www.geeksforgeeks.org,TypeScript,https://www.geeksforgeeks.org/typescript/?ref=footer
www.geeksforgeeks.org,ReactJS,https://www.geeksforgeeks.org/learn-reactjs/?ref=footer
www.geeksforgeeks.org,NextJS,https://www.geeksforgeeks.org/nextjs/?ref=footer
www.geeksforgeeks.org,NodeJs,https://www.geeksforgeeks.org/nodejs/?ref=footer
www.geeksforgeeks.org,Bootstrap,https://www.geeksforgeeks.org/bootstrap/?ref=footer
www.geeksforgeeks.org,Tailwind CSS,https://www.geeksforgeeks.org/tailwind-css/?ref=footer
www.geeksforgeeks.org,Python Tutorial,https://www.geeksforgeeks.org/python-programming-language/?ref=footer
www.geeksforgeeks.org,Python Programming Examples,https://www.geeksforgeeks.org/python-programming-examples/?ref=footer
www.geeksforgeeks.org,Django Tutorial,https://www.geeksforgeeks.org/django-tutorial/?ref=footer
www.geeksforgeeks.org,Python Projects,https://www.geeksforgeeks.org/python-projects-beginner-to-advanced/?ref=footer
www.geeksforgeeks.org,Python Tkinter,https://www.geeksforgeeks.org/python-tkinter-tutorial/?ref=footer
www.geeksforgeeks.org,Web Scraping,https://www.geeksforgeeks.org/python-web-scraping-tutorial/?ref=footer
www.geeksforgeeks.org,OpenCV Tutorial,https://www.geeksforgeeks.org/opencv-python-tutorial/?ref=footer
www.geeksforgeeks.org,Python Interview Question,https://www.geeksforgeeks.org/python-interview-questions/?ref=footer
www.geeksforgeeks.org,Computer Science,https://www.geeksforgeeks.org/gate-cs-notes-gq/?ref=footer
www.geeksforgeeks.org,GATE CS Notes,https://www.geeksforgeeks.org/gate-cs-notes-gq/?ref=footer
www.geeksforgeeks.org,Operating Systems,https://www.geeksforgeeks.org/operating-systems/?ref=footer
www.geeksforgeeks.org,Computer Network,https://www.geeksforgeeks.org/computer-network-tutorials/?ref=footer
www.geeksforgeeks.org,Database Management System,https://www.geeksforgeeks.org/dbms/?ref=footer
www.geeksforgeeks.org,Software Engineering,https://www.geeksforgeeks.org/software-engineering/?ref=footer
www.geeksforgeeks.org,Digital Logic Design,https://www.geeksforgeeks.org/digital-electronics-logic-design-tutorials/?ref=footer
www.geeksforgeeks.org,Engineering Maths,https://www.geeksforgeeks.org/engineering-mathematics-tutorials/?ref=footer
www.geeksforgeeks.org,DevOps,https://www.geeksforgeeks.org/devops-tutorial/?ref=footer
www.geeksforgeeks.org,Git,https://www.geeksforgeeks.org/git-tutorial/?ref=footer
www.geeksforgeeks.org,AWS,https://www.geeksforgeeks.org/aws-tutorial/?ref=footer
www.geeksforgeeks.org,Docker,https://www.geeksforgeeks.org/docker-tutorial/?ref=footer
www.geeksforgeeks.org,Kubernetes,https://www.geeksforgeeks.org/kubernetes-tutorial/?ref=footer
www.geeksforgeeks.org,Azure,https://www.geeksforgeeks.org/microsoft-azure/?ref=footer
www.geeksforgeeks.org,GCP,https://www.geeksforgeeks.org/google-cloud-platform-tutorial/?ref=footer
www.geeksforgeeks.org,DevOps Roadmap,https://www.geeksforgeeks.org/devops-roadmap/?ref=footer
www.geeksforgeeks.org,System Design,https://www.geeksforgeeks.org/system-design-tutorial/?ref=footer
www.geeksforgeeks.org,High Level Design,https://www.geeksforgeeks.org/what-is-high-level-design-learn-system-design/?ref=footer
www.geeksforgeeks.org,Low Level Design,https://www.geeksforgeeks.org/what-is-low-level-design-or-lld-learn-system-design/?ref=footer
www.geeksforgeeks.org,UML Diagrams,https://www.geeksforgeeks.org/unified-modeling-language-uml-introduction/?ref=footer
www.geeksforgeeks.org,Interview Guide,https://www.geeksforgeeks.org/system-design-interview-guide/?ref=footer
www.geeksforgeeks.org,Design Patterns,https://www.geeksforgeeks.org/software-design-patterns/?ref=footer
www.geeksforgeeks.org,OOAD,https://www.geeksforgeeks.org/object-oriented-analysis-and-design/?ref=footer
www.geeksforgeeks.org,System Design Bootcamp,https://www.geeksforgeeks.org/system-design-interview-bootcamp-guide/?ref=footer
www.geeksforgeeks.org,Interview Questions,https://www.geeksforgeeks.org/most-commonly-asked-system-design-interview-problems-questions/?ref=footer
www.geeksforgeeks.org,Mathematics,https://www.geeksforgeeks.org/maths/?ref=footer
www.geeksforgeeks.org,Physics,https://www.geeksforgeeks.org/physics/?ref=footer
www.geeksforgeeks.org,Chemistry,https://www.geeksforgeeks.org/chemistry/?ref=footer
www.geeksforgeeks.org,Biology,https://www.geeksforgeeks.org/biology/?ref=footer
www.geeksforgeeks.org,Social Science,https://www.geeksforgeeks.org/social-science/?ref=footer
www.geeksforgeeks.org,English Grammar,https://www.geeksforgeeks.org/english-grammar/?ref=footer
www.geeksforgeeks.org,Commerce,https://www.geeksforgeeks.org/commerce/?ref=footer
www.geeksforgeeks.org,Accountancy,https://www.geeksforgeeks.org/accountancy/?ref=footer
www.geeksforgeeks.org,Business Studies,https://www.geeksforgeeks.org/business-studies/?ref=footer
www.geeksforgeeks.org,Economics,https://www.geeksforgeeks.org/economics/?ref=footer
www.geeksforgeeks.org,Management,https://www.geeksforgeeks.org/management/?ref=footer
www.geeksforgeeks.org,HR Management,https://www.geeksforgeeks.org/human-resource-management-hrm/?ref=footer
www.geeksforgeeks.org,Finance,https://www.geeksforgeeks.org/finance/?ref=footer
www.geeksforgeeks.org,Income Tax,https://www.geeksforgeeks.org/income-tax/?ref=footer
www.geeksforgeeks.org,Databases,https://www.geeksforgeeks.org/getting-started-with-database-management-system/?ref=footer
www.geeksforgeeks.org,SQL,https://www.geeksforgeeks.org/sql-tutorial/?ref=footer
www.geeksforgeeks.org,MYSQL,https://www.geeksforgeeks.org/mysql-tutorial/?ref=footer
www.geeksforgeeks.org,PostgreSQL,https://www.geeksforgeeks.org/postgresql-tutorial/?ref=footer
www.geeksforgeeks.org,PL/SQL,https://www.geeksforgeeks.org/pl-sql-tutorial/?ref=footer
www.geeksforgeeks.org,MongoDB,https://www.geeksforgeeks.org/mongodb-tutorial/?ref=footer
www.geeksforgeeks.org,Preparation Corner,https://www.geeksforgeeks.org/technical-interview-preparation/?ref=footer
www.geeksforgeeks.org,Company-Wise Recruitment Process,https://www.geeksforgeeks.org/company-wise-recruitment-process/?ref=footer
www.geeksforgeeks.org,Resume Templates,https://www.geeksforgeeks.org/free-resume-templates/?ref=footer
www.geeksforgeeks.org,Aptitude Preparation,https://www.geeksforgeeks.org/aptitude-questions-and-answers/?ref=footer
www.geeksforgeeks.org,Puzzles,https://www.geeksforgeeks.org/puzzles/?ref=footer
www.geeksforgeeks.org,Company-Wise Preparation,https://www.geeksforgeeks.org/company-preparation/?ref=footer
www.geeksforgeeks.org,Companies,https://www.geeksforgeeks.org/companies/?ref=footer
www.geeksforgeeks.org,Colleges,https://www.geeksforgeeks.org/colleges/?ref=footer
www.geeksforgeeks.org,JEE Advanced,https://www.geeksforgeeks.org/jee-advanced/?ref=footer
www.geeksforgeeks.org,UGC NET,https://www.geeksforgeeks.org/ugc-net-exam/?ref=footer
www.geeksforgeeks.org,UPSC,https://www.geeksforgeeks.org/upsc-2024-study-materials-and-notes/?ref=footer
www.geeksforgeeks.org,SSC CGL,https://www.geeksforgeeks.org/ssc-cgl-syllabus/?ref=footer
www.geeksforgeeks.org,SBI PO,https://www.geeksforgeeks.org/sbi-po-syllabus-2024/?ref=footer
www.geeksforgeeks.org,SBI Clerk,https://www.geeksforgeeks.org/sbi-clerk-syllabus/?ref=footer
www.geeksforgeeks.org,IBPS PO,https://www.geeksforgeeks.org/ibps-po-syllabus/?ref=footer
www.geeksforgeeks.org,IBPS Clerk,https://www.geeksforgeeks.org/detailed-syllabus-of-ibps-clerk/?ref=footer
www.geeksforgeeks.org,More Tutorials,https://www.geeksforgeeks.org/geeksforgeeks-online-tutorials-free/?ref=footer
www.geeksforgeeks.org,Software Development,https://www.geeksforgeeks.org/software-development/?ref=footer
www.geeksforgeeks.org,Software Testing,https://www.geeksforgeeks.org/software-testing-tutorial/?ref=footer
www.geeksforgeeks.org,Product Management,https://www.geeksforgeeks.org/product-management/?ref=footer
www.geeksforgeeks.org,Project Management,https://www.geeksforgeeks.org/project-management-tutorial/?ref=footer
www.geeksforgeeks.org,Linux,https://www.geeksforgeeks.org/linux-tutorial/?ref=footer
www.geeksforgeeks.org,Excel,https://www.geeksforgeeks.org/excel-tutorial/?ref=footer
www.geeksforgeeks.org,All Cheat Sheets,https://www.geeksforgeeks.org/geeksforgeeks-master-sheet-list-of-all-cheat-sheets/?ref=footer
www.geeksforgeeks.org,Typing Test,https://www.geeksforgeeks.org/free-typing-test/?ref=footer
www.geeksforgeeks.org,Image Editor,https://www.geeksforgeeks.org/online-image-editor/?ref=footer
www.geeksforgeeks.org,Code Formatters,https://www.geeksforgeeks.org/online-code-formatter/?ref=footer
www.geeksforgeeks.org,Code Converters,https://www.geeksforgeeks.org/online-file-converters/?ref=footer
www.geeksforgeeks.org,Currency Converter,https://www.geeksforgeeks.org/currency-converter/?ref=footer
www.geeksforgeeks.org,Random Number Generator,https://www.geeksforgeeks.org/random-number-generator/?ref=footer
www.geeksforgeeks.org,Random Password Generator,https://www.geeksforgeeks.org/random-password-generator/?ref=footer
www.geeksforgeeks.org,Write an Article,https://write.geeksforgeeks.org/?ref=footer
www.geeksforgeeks.org,Improve an Article,https://www.geeksforgeeks.org/how-to-improve-an-article/?ref=footer
www.geeksforgeeks.org,Pick Topics to Write,https://write.geeksforgeeks.org/pick-article/?ref=footer
www.geeksforgeeks.org,Share your Experiences,https://www.geeksforgeeks.org/share-your-experiences-on-geeksforgeeks/?ref=footer
www.geeksforgeeks.org,Internships,https://write.geeksforgeeks.org/internship/?ref=footer
www.geeksforgeeks.org,"@GeeksforGeeks, Sanchhaya Education Private Limited",https://www.geeksforgeeks.org/
www.geeksforgeeks.org,All rights reserved,https://www.geeksforgeeks.org/copyright-information/
